Log file open, 03/28/23 11:18:05
[2023.03.28-10.22.58:354][  0]LogStaticMesh: Display: Building static mesh Ceiling_board_2...
[2023.03.28-10.22.58:354][  0]LogStaticMesh: Display: Building static mesh Wall_1_0...
[2023.03.28-10.22.58:360][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Floor_1.Floor_1
[2023.03.28-10.22.58:361][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AlchemistsHouse/Assets/Models/Table_round.Table_round
[2023.03.28-10.22.58:363][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Railing_2.Railing_2 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:364][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Ceiling_board_2.Ceiling_board_2
[2023.03.28-10.22.58:367][  0]LogStaticMesh: Display: Building static mesh Ceiling_1_2...
[2023.03.28-10.22.58:373][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AlchemistsHouse/Assets/Models/Wall_1_0.Wall_1_0
[2023.03.28-10.22.58:375][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Ceiling_1_2.Ceiling_1_2
[2023.03.28-10.22.58:377][  0]LogStaticMesh: Display: Building static mesh Tall_Window_Wall...
[2023.03.28-10.22.58:380][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_1_1.Carpet_1_1 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:380][  0]LogStaticMesh: Display: Building static mesh Book_1...
[2023.03.28-10.22.58:385][  0]LogStaticMesh: Display: Building static mesh Cup...
[2023.03.28-10.22.58:389][  0]LogStaticMesh: Display: Building static mesh Weigher...
[2023.03.28-10.22.58:391][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:393][  0]LogStaticMesh: Display: Building static mesh Armchair...
[2023.03.28-10.22.58:400][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Chair.Chair should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:403][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_6_1.Wall_6_1 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:411][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Fireplace.Fireplace should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:416][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_Corner_6.Wall_Corner_6 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:423][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Door_aperture_1.Door_aperture_1 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:425][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candlestick.Candlestick should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:428][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_4.Ceiling_1_4 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:436][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_5_1.Wall_5_1 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:437][  0]LogStaticMesh: Built static mesh [0.05s] /Game/AlchemistsHouse/Assets/Models/Weigher.Weigher
[2023.03.28-10.22.58:437][  0]LogStaticMesh: Built static mesh [0.05s] /Game/AlchemistsHouse/Assets/Models/Cup.Cup
[2023.03.28-10.22.58:439][  0]LogStaticMesh: Built static mesh [0.06s] /Game/AlchemistsHouse/Assets/Models/Book_1.Book_1
[2023.03.28-10.22.58:442][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Door_fake.Door_fake should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:445][  0]LogStaticMesh: Display: Building static mesh Carpet_2_1...
[2023.03.28-10.22.58:446][  0]LogStaticMesh: Built static mesh [0.13s] /Game/AlchemistsHouse/Assets/Models/Pillar_2_1.Pillar_2_1
[2023.03.28-10.22.58:450][  0]LogStaticMesh: Display: Building static mesh Scroll_3...
[2023.03.28-10.22.58:451][  0]LogStaticMesh: Display: Building static mesh Bookcase...
[2023.03.28-10.22.58:456][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Bed.Bed should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:456][  0]LogStaticMesh: Display: Building static mesh Candle_1...
[2023.03.28-10.22.58:470][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ambry.Ambry should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:473][  0]LogStaticMesh: Built static mesh [0.03s] /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1
[2023.03.28-10.22.58:473][  0]LogStaticMesh: Built static mesh [0.13s] /Game/AlchemistsHouse/Assets/Models/Wall_Corner_1.Wall_Corner_1
[2023.03.28-10.22.58:477][  0]LogStaticMesh: Display: Building static mesh Railing_2...
[2023.03.28-10.22.58:478][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AlchemistsHouse/Assets/Models/Candle_1.Candle_1
[2023.03.28-10.22.58:478][  0]LogStaticMesh: Display: Building static mesh Carpet_1_1...
[2023.03.28-10.22.58:479][  0]LogStaticMesh: Built static mesh [0.03s] /Game/AlchemistsHouse/Assets/Models/Scroll_3.Scroll_3
[2023.03.28-10.22.58:495][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AlchemistsHouse/Assets/Models/Railing_2.Railing_2
[2023.03.28-10.22.58:495][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AlchemistsHouse/Assets/Models/Carpet_1_1.Carpet_1_1
[2023.03.28-10.22.58:498][  0]LogStaticMesh: Display: Building static mesh Wall_6_1...
[2023.03.28-10.22.58:501][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Railing_corner.Railing_corner should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:505][  0]LogStaticMesh: Built static mesh [0.13s] /Game/AlchemistsHouse/Assets/MergedModels/Tall_Window_Wall.Tall_Window_Wall
[2023.03.28-10.22.58:505][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_board_2_half.Ceiling_board_2_half should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:507][  0]LogStaticMesh: Display: Building static mesh Fireplace...
[2023.03.28-10.22.58:509][  0]LogStaticMesh: Built static mesh [0.24s] /Game/AlchemistsHouse/Assets/MergedModels/Lantern.Lantern
[2023.03.28-10.22.58:511][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_board_1.Ceiling_board_1 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:512][  0]LogStaticMesh: Display: Building static mesh Wall_Corner_6...
[2023.03.28-10.22.58:514][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_Corner_3.Wall_Corner_3 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:516][  0]LogStaticMesh: Display: Building static mesh Door_aperture_1...
[2023.03.28-10.22.58:517][  0]LogStaticMesh: Display: Building static mesh Garlic...
[2023.03.28-10.22.58:521][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Railing.Railing should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:522][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AlchemistsHouse/Assets/Models/Wall_6_1.Wall_6_1
[2023.03.28-10.22.58:526][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Door_aperture_1.Door_aperture_1
[2023.03.28-10.22.58:528][  0]LogStaticMesh: Display: Building static mesh Candlestick...
[2023.03.28-10.22.58:528][  0]LogStaticMesh: Display: Building static mesh Ceiling_1_4...
[2023.03.28-10.22.58:532][  0]LogStaticMesh: Display: Building static mesh Chair...
[2023.03.28-10.22.58:541][  0]LogStaticMesh: Built static mesh [0.15s] /Game/AlchemistsHouse/Assets/Models/Armchair.Armchair
[2023.03.28-10.22.58:542][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Ceiling_1_4.Ceiling_1_4
[2023.03.28-10.22.58:544][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AlchemistsHouse/Assets/Models/Candlestick.Candlestick
[2023.03.28-10.22.58:546][  0]LogStaticMesh: Display: Building static mesh Wall_5_1...
[2023.03.28-10.22.58:546][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_4.Book_4 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:548][  0]LogStaticMesh: Display: Building static mesh Door_fake...
[2023.03.28-10.22.58:550][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet.Carpet should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:555][  0]LogStaticMesh: Display: Building static mesh Bed...
[2023.03.28-10.22.58:564][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ambry_door.Ambry_door should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:566][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_wax.Candle_wax should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:568][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_1.Scroll_1 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:578][  0]LogStaticMesh: Built static mesh [0.07s] /Game/AlchemistsHouse/Assets/Models/Fireplace.Fireplace
[2023.03.28-10.22.58:579][  0]LogStaticMesh: Built static mesh [0.07s] /Game/AlchemistsHouse/Assets/Models/Wall_Corner_6.Wall_Corner_6
[2023.03.28-10.22.58:584][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Table.Table should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:585][  0]LogStaticMesh: Built static mesh [0.04s] /Game/AlchemistsHouse/Assets/Models/Door_fake.Door_fake
[2023.03.28-10.22.58:587][  0]LogStaticMesh: Display: Building static mesh Narrow_Window_Wall...
[2023.03.28-10.22.58:588][  0]LogStaticMesh: Built static mesh [0.04s] /Game/AlchemistsHouse/Assets/Models/Wall_5_1.Wall_5_1
[2023.03.28-10.22.58:590][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_2.Candle_2 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:592][  0]LogStaticMesh: Display: Building static mesh Railing_corner...
[2023.03.28-10.22.58:594][  0]LogStaticMesh: Display: Building static mesh Ambry...
[2023.03.28-10.22.58:600][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest_cover.Chest_cover should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:610][  0]LogStaticMesh: Display: Building static mesh Ceiling_board_2_half...
[2023.03.28-10.22.58:611][  0]LogStaticMesh: Built static mesh [0.16s] /Game/AlchemistsHouse/Assets/Models/Bookcase.Bookcase
[2023.03.28-10.22.58:614][  0]LogStaticMesh: Display: Building static mesh Ceiling_board_1...
[2023.03.28-10.22.58:615][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_5.Book_5 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:616][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Ceiling_board_2_half.Ceiling_board_2_half
[2023.03.28-10.22.58:620][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Ceiling_board_1.Ceiling_board_1
[2023.03.28-10.22.58:622][  0]LogStaticMesh: Display: Building static mesh Wall_Corner_3...
[2023.03.28-10.22.58:623][  0]LogStaticMesh: Display: Building static mesh Railing...
[2023.03.28-10.22.58:623][  0]LogStaticMesh: Built static mesh [0.03s] /Game/AlchemistsHouse/Assets/Models/Railing_corner.Railing_corner
[2023.03.28-10.22.58:627][  0]LogStaticMesh: Display: Building static mesh Book_4...
[2023.03.28-10.22.58:634][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Book_4.Book_4
[2023.03.28-10.22.58:638][  0]LogStaticMesh: Display: Building static mesh Carpet...
[2023.03.28-10.22.58:640][  0]LogStaticMesh: Built static mesh [0.11s] /Game/AlchemistsHouse/Assets/Models/Chair.Chair
[2023.03.28-10.22.58:642][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AlchemistsHouse/Assets/Models/Railing.Railing
[2023.03.28-10.22.58:647][  0]LogStaticMesh: Display: Building static mesh Ambry_door...
[2023.03.28-10.22.58:651][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Pumpkin.Pumpkin should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:653][  0]LogStaticMesh: Display: Building static mesh Candle_wax...
[2023.03.28-10.22.58:655][  0]LogStaticMesh: Built static mesh [0.10s] /Game/AlchemistsHouse/Assets/Models/Bed.Bed
[2023.03.28-10.22.58:658][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Candle_wax.Candle_wax
[2023.03.28-10.22.58:660][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Ambry_door.Ambry_door
[2023.03.28-10.22.58:663][  0]LogStaticMesh: Built static mesh [0.03s] /Game/AlchemistsHouse/Assets/Models/Carpet.Carpet
[2023.03.28-10.22.58:664][  0]LogStaticMesh: Display: Building static mesh Candle_2...
[2023.03.28-10.22.58:666][  0]LogStaticMesh: Display: Building static mesh Scroll_1...
[2023.03.28-10.22.58:666][  0]LogStaticMesh: Display: Building static mesh Table...
[2023.03.28-10.22.58:668][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Flag.Flag should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:671][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Candle_2.Candle_2
[2023.03.28-10.22.58:673][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ink_bottle.Ink_bottle should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:680][  0]LogStaticMesh: Display: Building static mesh Chest_cover...
[2023.03.28-10.22.58:685][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AlchemistsHouse/Assets/Models/Scroll_1.Scroll_1
[2023.03.28-10.22.58:687][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_2.Book_2 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:688][  0]LogStaticMesh: Built static mesh [0.07s] /Game/AlchemistsHouse/Assets/Models/Wall_Corner_3.Wall_Corner_3
[2023.03.28-10.22.58:689][  0]LogStaticMesh: Display: Building static mesh Short_Window_Wall...
[2023.03.28-10.22.58:690][  0]LogStaticMesh: Display: Building static mesh Book_5...
[2023.03.28-10.22.58:692][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:698][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Book_5.Book_5
[2023.03.28-10.22.58:706][  0]LogStaticMesh: Display: Building static mesh Flag...
[2023.03.28-10.22.58:707][  0]LogStaticMesh: Display: Building static mesh Pumpkin...
[2023.03.28-10.22.58:719][  0]LogStaticMesh: Built static mesh [0.04s] /Game/AlchemistsHouse/Assets/Models/Chest_cover.Chest_cover
[2023.03.28-10.22.58:720][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Pumpkin.Pumpkin
[2023.03.28-10.22.58:721][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Flag.Flag
[2023.03.28-10.22.58:722][  0]LogStaticMesh: Built static mesh [0.21s] /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic
[2023.03.28-10.22.58:725][  0]LogStaticMesh: Display: Building static mesh Ink_bottle...
[2023.03.28-10.22.58:725][  0]LogStaticMesh: Display: Building static mesh Book_2...
[2023.03.28-10.22.58:735][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Book_2.Book_2
[2023.03.28-10.22.58:738][  0]LogStaticMesh: Built static mesh [0.14s] /Game/AlchemistsHouse/Assets/Models/Ambry.Ambry
[2023.03.28-10.22.58:740][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Potion_2.Potion_2 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:740][  0]LogStaticMesh: Built static mesh [0.02s] /Game/AlchemistsHouse/Assets/Models/Ink_bottle.Ink_bottle
[2023.03.28-10.22.58:747][  0]LogStaticMesh: Display: Building static mesh Chest...
[2023.03.28-10.22.58:755][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_4.Vase_4 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:755][  0]LogStaticMesh: Built static mesh [0.17s] /Game/AlchemistsHouse/Assets/MergedModels/Narrow_Window_Wall.Narrow_Window_Wall
[2023.03.28-10.22.58:756][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Candles_candlesticks_alpha.Candles_candlesticks_alpha (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.28-10.22.58:759][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Stairs.Stairs should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:767][  0]LogStaticMesh: Built static mesh [0.10s] /Game/AlchemistsHouse/Assets/Models/Table.Table
[2023.03.28-10.22.58:770][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Pillars_normal.Pillars_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.03.28-10.22.58:774][  0]LogStaticMesh: Display: Building static mesh Vase_4...
[2023.03.28-10.22.58:778][  0]LogStaticMesh: Display: Building static mesh Potion_2...
[2023.03.28-10.22.58:781][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_small_corner.Wall_small_corner should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:787][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Vase_4.Vase_4
[2023.03.28-10.22.58:792][  0]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Potion_2.Potion_2
[2023.03.28-10.22.58:793][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Bread_part_1.Bread_part_1 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:796][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_2.Vase_2 should be resaved to improve async compilation performance.
[2023.03.28-10.22.58:803][  0]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Pillars_texture.Pillars_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.28-10.22.58:805][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
