Log file open, 03/28/23 11:18:05
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD86800][000008140CE0C800 52] iPadPro6_129, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD88E00][000008140CDF2800 52] AppleTV, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD84400][000008140CE10000 52] AppleTV4K, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD88400][000008140CE15000 52] AppleTV2_4K, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD88600][000008140CE17800 52] TVOS, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD8A000][000008140CE1C800 52] Mac, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD8A200][000008140CE1A000 52] MacEditor, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD88A00][000008140CE02800 52] MacClient, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD82600][000008140CE20000 52] MacServer, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD88800][000008140CE27800 52] Linux, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD87400][000008140CE25000 52] LinuxEditor, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD89A00][000008140CE2A000 52] LinuxArm64Editor, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD8A400][000008140CE2C800 52] LinuxArm64, 
[2023.03.28-10.18.10:667][  0]LogDeviceProfileManager: 	[000008140CD89E00][000008140CE12800 52] LinuxClient, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8AE00][000008140CE30000 52] LinuxArm64Client, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD89800][000008140CE35000 52] LinuxServer, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD89000][000008140CE37800 52] LinuxArm64Server, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD89600][000008140CE3A000 52] Android, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8AC00][000008140CE3C800 52] Android_Preview_OpenGL, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8A600][000008140CE22800 52] Android_Preview_Vulkan, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD89400][000008140CE40000 52] Android_Low, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8B000][000008140CE45000 52] Android_Mid, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8A800][000008140CE47800 52] Android_High, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8BE00][000008140CE4A000 52] Android_Default, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8BC00][000008140CE4C800 52] Android_Adreno4xx, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8AA00][000008140CE32800 52] Android_Adreno5xx_Low, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8B800][000008140CDE0000 52] Android_Adreno5xx, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD85200][000008140CDE5000 52] Android_Adreno6xx, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8B600][000008140CDE7800 52] Android_Adreno6xx_Vulkan, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8C000][000008140CDEA000 52] Android_Adreno7xx, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD85800][000008140CDEC800 52] Android_Adreno7xx_Vulkan, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8CE00][000008140CE42800 52] Android_Mali_T6xx, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8CC00][000008140CE50000 52] Android_Mali_T7xx, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8B200][000008140CE55000 52] Android_Mali_T8xx, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8C800][000008140CE57800 52] Android_Mali_G71, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD89C00][000008140CE5A000 52] Android_Mali_G72, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8C600][000008140CE5C800 52] Android_Mali_G72_Vulkan, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8D000][000008140CDE2800 52] Android_Mali_G76, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8B400][000008140CE60000 52] Android_Mali_G76_Vulkan, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8DE00][000008140CE65000 52] Android_Mali_G77, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8DC00][000008140CE67800 52] Android_Mali_G77_Vulkan, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8C200][000008140CE6A000 52] Android_Mali_G78, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8D800][000008140CE6C800 52] Android_Mali_G78_Vulkan, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD89200][000008140CE52800 52] Android_Mali_G710, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8D600][000008140CE70000 52] Android_Mali_G710_Vulkan, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8E000][000008140CE75000 52] Android_Xclipse_920, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8C400][000008140CE77800 52] Android_Xclipse_920_Vulkan, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8EE00][000008140CE7A000 52] Android_Vulkan_SM5, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8E400][000008140CE7C800 52] Android_PowerVR_G6xxx, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD88200][000008140CE62800 52] Android_PowerVR_GT7xxx, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8E600][000008140CE80000 52] Android_PowerVR_GE8xxx, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8BA00][000008140CE85000 52] Android_PowerVR_GM9xxx, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8F000][000008140CE87800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8D400][000008140CE8A000 52] Android_TegraK1, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8FC00][000008140CE8C800 52] Android_Unknown_Vulkan, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8F600][000008140CE72800 52] Oculus_Quest, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8D200][000008140CE90000 52] Oculus_Quest2, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: 	[000008140CD8EA00][000008140CE95000 52] HoloLens, 
[2023.03.28-10.18.10:668][  0]LogDeviceProfileManager: Active device profile: [000008140CD80A00][00000814086A5000 52] WindowsEditor
[2023.03.28-10.18.10:668][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.28-10.18.10:668][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.28-10.18.10:669][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.28-10.18.10:670][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.28-10.18.10:672][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.28-10.18.10:675][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.28-10.18.10:675][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-10.18.10:675][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-10.18.10:675][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-10.18.10:675][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.28-10.18.10:680][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/PortfolioPiece.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/Intermediate/TurnkeyReport_1.log" -log="C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/Intermediate/TurnkeyLog_1.log" -project="C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/PortfolioPiece.uproject"  -Device=Win64@SUL-LAB2-03'
[2023.03.28-10.18.10:680][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/PortfolioPiece.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/Intermediate/TurnkeyReport_1.log" -log="C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/Intermediate/TurnkeyLog_1.log" -project="C:/Users/w012698k/Downloads/Portfolio/PortfolioPiece/PortfolioPiece.uproject"  -Device=Win64@SUL-LAB2-03" -nocompile -nocompileuat ]
[2023.03.28-10.18.10:748][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
