Log file open, 03/26/23 16:21:56
[2023.03.26-15.21.58:043][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.26-15.21.58:721][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.26-15.21.58:947][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.26-15.21.58:948][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.26-15.21.58:948][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.26-15.21.59:365][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.26-15.21.59:365][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.26-15.21.59:365][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.26-15.21.59:365][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.26-15.21.59:365][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.26-15.21.59:365][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.26-15.21.59:365][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.26-15.21.59:365][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.26-15.21.59:365][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-15.21.59:365][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.26-15.21.59:365][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.26-15.21.59:365][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.26-15.21.59:365][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-15.21.59:365][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.26-15.21.59:365][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.26-15.21.59:365][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.26-15.21.59:365][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.26-15.22.06:863][  0]LogSlate: Using FreeType 2.10.0
[2023.03.26-15.22.06:864][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.26-15.22.06:895][  0]LogAssetRegistry: FAssetRegistry took 0.0088 seconds to start up
[2023.03.26-15.22.07:294][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.26-15.22.07:736][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.26-15.22.07:991][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488C7EEE00][00000848836FD800 52] GlobalDefaults, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D840C00][000008488635A000 52] Windows, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D840E00][00000848845D5000 52] WindowsEditor, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D841400][000008488CFD0000 52] WindowsServer, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D840000][000008488CFD5000 52] WindowsClient, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D841800][000008488CFD7800 52] IOS, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D840200][000008488CFDA000 52] iPadAir2, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D842E00][000008487B37A000 52] IPadPro, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D842A00][000008488CFDC800 52] iPadAir3, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D841A00][000008488D820000 52] iPadAir4, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D842600][000008488D825000 52] iPadAir5, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D841E00][000008488D827800 52] iPadMini4, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D842200][000008488D82A000 52] iPadMini5, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D840600][000008488D82C800 52] iPadMini6, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D844C00][000008488D832800 52] iPhone6S, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D844E00][000008488D830000 52] iPhone7, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D843800][000008488D835000 52] iPodTouch7, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D844A00][000008488D83A000 52] iPhone6SPlus, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D841C00][000008488D83C800 52] iPhone7Plus, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D840800][000008488CFD2800 52] iPhoneSE, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D843A00][000008488D837800 52] iPhone8, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D844600][000008488D860000 52] iPhone8Plus, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D841600][000008488D865000 52] iPhoneX, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D844400][000008488D867800 52] iPhoneXS, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D840400][000008488D86A000 52] iPhoneXSMax, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D843400][000008488D86C800 52] iPhoneXR, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D843200][000008488D822800 52] iPhone11, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D842800][000008488D870000 52] iPhone11Pro, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D843600][000008488D875000 52] iPhone11ProMax, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D843E00][000008488D877800 52] iPhoneSE2, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D842C00][000008488D87A000 52] iPhone12Mini, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D844000][000008488D87C800 52] iPhone12, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D840A00][000008488D862800 52] iPhone12Pro, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D845000][000008488D880000 52] iPhone12ProMax, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D843000][000008488D885000 52] iPhone13Mini, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D843C00][000008488D887800 52] iPhone13, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D841200][000008488D88A000 52] iPhone13Pro, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D845800][000008488D88C800 52] iPhone13ProMax, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D842400][000008488D872800 52] iPhoneSE3, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D845A00][000008488D890000 52] iPhone14, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D845E00][000008488D895000 52] iPhone14Plus, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D846000][000008488D897800 52] iPhone14Pro, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D845200][000008488D89A000 52] iPhone14ProMax, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D845400][000008488D89C800 52] iPadPro105, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D842000][000008488D882800 52] iPadPro129, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D846800][000008488D8A0000 52] iPadPro97, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D841000][000008488D8A5000 52] iPadPro2_129, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D846A00][000008488D8A7800 52] iPad5, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D846E00][000008488D8AA000 52] iPad6, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D847000][000008488D8AC800 52] iPad7, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D846200][000008488D892800 52] iPad8, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D846400][000008488D8B0000 52] iPad9, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D844200][000008488D8B5000 52] iPad10, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D847800][000008488D8B7800 52] iPadPro11, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D844800][000008488D8BA000 52] iPadPro2_11, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D847A00][000008488D8BC800 52] iPadPro3_11, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D847E00][000008488D8A2800 52] iPadPro4_11, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D848000][000008488D8C0000 52] iPadPro3_129, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D847200][000008488D8C5000 52] iPadPro4_129, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D847400][000008488D8C7800 52] iPadPro5_129, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D845600][000008488D8CA000 52] iPadPro6_129, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D848800][000008488D8CC800 52] AppleTV, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D845C00][000008488D8B2800 52] AppleTV4K, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D848A00][000008488D8D0000 52] AppleTV2_4K, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D848E00][000008488D8D5000 52] TVOS, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D84A000][000008488D8DA000 52] Mac, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D84A200][000008488D8D7800 52] MacEditor, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D848C00][000008488D8DC800 52] MacClient, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D849200][000008488D8C2800 52] MacServer, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D84AA00][000008488D8E2800 52] Linux, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D848600][000008488D8E0000 52] LinuxEditor, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D849000][000008488D8E7800 52] LinuxArm64Editor, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D849E00][000008488D8EA000 52] LinuxArm64, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D848200][000008488D8EC800 52] LinuxClient, 
[2023.03.26-15.22.07:991][  0]LogDeviceProfileManager: 	[000008488D849A00][000008488D8D2800 52] LinuxArm64Client, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D847600][000008488D8F0000 52] LinuxServer, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D846600][000008488D8F5000 52] LinuxArm64Server, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D846C00][000008488D8F7800 52] Android, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D849400][000008488D8FA000 52] Android_Preview_OpenGL, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84A400][000008488D8FC800 52] Android_Preview_Vulkan, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84AC00][000008488D8E5000 52] Android_Low, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84B000][000008488D900000 52] Android_Mid, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D848400][000008488D905000 52] Android_High, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84AE00][000008488D907800 52] Android_Default, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D849800][000008488D90A000 52] Android_Adreno4xx, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84B800][000008488D90C800 52] Android_Adreno5xx_Low, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D849C00][000008488D8F2800 52] Android_Adreno5xx, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84BA00][000008488D910000 52] Android_Adreno6xx, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84BE00][000008488D915000 52] Android_Adreno6xx_Vulkan, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84C000][000008488D917800 52] Android_Adreno7xx, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84B200][000008488D91A000 52] Android_Adreno7xx_Vulkan, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84B400][000008488D91C800 52] Android_Mali_T6xx, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D847C00][000008488D902800 52] Android_Mali_T7xx, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84C800][000008488D920000 52] Android_Mali_T8xx, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D849600][000008488D925000 52] Android_Mali_G71, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84CA00][000008488D927800 52] Android_Mali_G72, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84CE00][000008488D92A000 52] Android_Mali_G72_Vulkan, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84D000][000008488D92C800 52] Android_Mali_G76, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84C200][000008488D912800 52] Android_Mali_G76_Vulkan, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84C400][000008488D930000 52] Android_Mali_G77, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84A800][000008488D935000 52] Android_Mali_G77_Vulkan, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84D800][000008488D937800 52] Android_Mali_G78, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84A600][000008488D93A000 52] Android_Mali_G78_Vulkan, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84DA00][000008488D93C800 52] Android_Mali_G710, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84DE00][000008488D922800 52] Android_Mali_G710_Vulkan, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84E000][000008488D940000 52] Android_Xclipse_920, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84D200][000008488D945000 52] Android_Xclipse_920_Vulkan, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84D400][000008488D947800 52] Android_Vulkan_SM5, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84B600][000008488D94A000 52] Android_PowerVR_G6xxx, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84E800][000008488D94C800 52] Android_PowerVR_GT7xxx, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84BC00][000008488D932800 52] Android_PowerVR_GE8xxx, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84DC00][000008488D950000 52] Android_PowerVR_GM9xxx, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84F000][000008488D955000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84E600][000008488D957800 52] Android_TegraK1, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84FA00][000008488D95A000 52] Android_Unknown_Vulkan, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84E200][000008488D95C800 52] Oculus_Quest, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84F400][000008488D942800 52] Oculus_Quest2, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: 	[000008488D84CC00][000008488D960000 52] HoloLens, 
[2023.03.26-15.22.07:992][  0]LogDeviceProfileManager: Active device profile: [000008488D840E00][00000848845D5000 52] WindowsEditor
[2023.03.26-15.22.07:992][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.26-15.22.07:992][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.26-15.22.07:992][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.26-15.22.07:992][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.26-15.22.07:992][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.26-15.22.08:581][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.26-15.22.08:581][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.26-15.22.08:582][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.26-15.22.08:582][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-15.22.08:582][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-15.22.08:583][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-15.22.08:583][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.03.26-15.22.08:585][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyReport_1.log" -log="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyLog_1.log" -project="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject"  -Device=Win64@DAVE-PC'
[2023.03.26-15.22.08:585][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyReport_1.log" -log="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyLog_1.log" -project="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject"  -Device=Win64@DAVE-PC" -nocompile -nocompileuat ]
[2023.03.26-15.22.08:901][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
