Log file open, 03/27/23 12:18:10
[2023.03.27-12.30.17:255][399]Cmd: DELETE
[2023.03.27-12.30.17:255][399]Cmd: ACTOR DELETE
[2023.03.27-12.30.17:256][399]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-12.30.17:257][399]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-12.30.17:257][399]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-12.30.17:266][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.27-12.30.17:267][399]LogEditorActor: Deleted 3 Actors (0.011 secs)
[2023.03.27-12.30.21:519][873]Cmd: DELETE
[2023.03.27-12.30.21:519][873]Cmd: ACTOR DELETE
[2023.03.27-12.30.21:519][873]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-12.30.21:528][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.27-12.30.21:529][873]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.27-12.30.28:200][660]Cmd: DELETE
[2023.03.27-12.30.28:200][660]Cmd: ACTOR DELETE
[2023.03.27-12.30.28:201][660]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-12.30.28:202][660]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-12.30.28:209][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.27-12.30.28:211][660]LogEditorActor: Deleted 2 Actors (0.010 secs)
[2023.03.27-12.30.40:427][919]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Table.Table should be resaved to improve async compilation performance.
[2023.03.27-12.30.40:430][919]LogStaticMesh: Display: Building static mesh Table...
[2023.03.27-12.30.40:443][919]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Table_normal.Table_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.27-12.30.40:468][919]LogStaticMesh: Built static mesh [0.04s] /Game/AlchemistsHouse/Assets/Models/Table.Table
[2023.03.27-12.30.40:563][919]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Table_texture.Table_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.27-12.30.40:582][919]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Table.Table
[2023.03.27-12.30.40:582][919]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Table.Table
[2023.03.27-12.30.40:583][919]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Table.Table as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_45
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display: ================================================
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display: Total job queries 373, among them cache hits 75 (20.11%)
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display: Tracking 295 distinct input hashes that result in 144 distinct outputs (48.81%)
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display: RAM used: 2.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display: Shaders Compiled: 75
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display: Jobs assigned 78, completed 75 (96.15%)
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display: Average time worker was idle: 214.59 s
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 3.30 s
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display: Job life time (pending + execution): average 0.92 s, max 3.39
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.73 s
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display: Jobs were issued in 78 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display: Average processing rate: 3.80 jobs/sec
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display: Total thread time: 41.17 s
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display: Total thread preprocess time: 2.46 s
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display: Percentage time preprocessing: 5.97%
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display: Effective parallelization: 2.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   20 times, average 0.66 sec, max 0.75 sec, min 0.53 sec)
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   20 times, average 0.63 sec, max 0.73 sec, min 0.49 sec)
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   17 times, average 0.56 sec, max 0.66 sec, min 0.46 sec)
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   18 times, average 0.33 sec, max 0.36 sec, min 0.30 sec)
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.89% of total time (compiled   20 times, average 0.66 sec, max 0.75 sec, min 0.53 sec)
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.45% of total time (compiled   20 times, average 0.63 sec, max 0.73 sec, min 0.49 sec)
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.04% of total time (compiled   17 times, average 0.56 sec, max 0.66 sec, min 0.46 sec)
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.62% of total time (compiled   18 times, average 0.33 sec, max 0.36 sec, min 0.30 sec)
[2023.03.27-12.30.41:251][981]LogShaderCompilers: Display: ================================================
[2023.03.27-12.30.41:718][ 32]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Table.Table
[2023.03.27-12.30.41:718][ 32]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Table.Table
[2023.03.27-12.30.41:719][ 32]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Table.Table as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030637301_2111543101
[2023.03.27-12.30.42:381][102]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-12.30.47:469][698]Cmd: TRANSACTION UNDO
[2023.03.27-12.30.47:469][698]LogEditorTransaction: Undo Rotate Elements
[2023.03.27-12.30.48:541][783]Cmd: MODE GRID=1
[2023.03.27-12.30.48:901][826]Cmd: MODE ROTGRID=1
[2023.03.27-12.30.50:787][ 46]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-12.30.56:812][746]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-12.31.02:193][375]Cmd: SELECT NONE
[2023.03.27-12.31.02:275][375]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'SELECT'. 
[2023.03.27-12.31.10:258][305]Cmd: DELETE
[2023.03.27-12.31.10:259][305]Cmd: ACTOR DELETE
[2023.03.27-12.31.10:259][305]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.03.27-12.31.10:260][305]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-12.31.10:269][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.27-12.31.10:269][305]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.27-12.31.13:492][683]Cmd: DELETE
[2023.03.27-12.31.13:492][683]Cmd: ACTOR DELETE
[2023.03.27-12.31.13:493][683]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-12.31.13:501][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.27-12.31.13:503][683]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.27-12.31.23:054][782]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Fireplace.Fireplace should be resaved to improve async compilation performance.
[2023.03.27-12.31.23:057][782]LogStaticMesh: Display: Building static mesh Fireplace...
[2023.03.27-12.31.23:084][782]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Fireplace_texture.Fireplace_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.27-12.31.23:094][782]LogStaticMesh: Built static mesh [0.04s] /Game/AlchemistsHouse/Assets/Models/Fireplace.Fireplace
[2023.03.27-12.31.23:100][782]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Fireplace_normal.Fireplace_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.27-12.31.23:156][783]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Fireplace.Fireplace
[2023.03.27-12.31.23:157][783]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Fireplace.Fireplace
[2023.03.27-12.31.23:157][783]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Fireplace.Fireplace as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_46
[2023.03.27-12.31.23:854][852]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Fireplace.Fireplace
[2023.03.27-12.31.23:854][852]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Fireplace.Fireplace
[2023.03.27-12.31.23:856][852]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Fireplace.Fireplace as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030647301_1079937278
[2023.03.27-12.31.30:406][587]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-12.31.31:801][746]Cmd: SELECT NONE
[2023.03.27-12.31.36:964][316]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-12.31.48:001][612]Cmd: SELECT NONE
[2023.03.27-12.31.50:364][893]Cmd: TRANSACTION UNDO
[2023.03.27-12.31.50:364][893]LogEditorTransaction: Undo Select None
[2023.03.27-12.31.50:974][923]Cmd: TRANSACTION UNDO
[2023.03.27-12.31.50:974][923]LogEditorTransaction: Undo Scale Elements
[2023.03.27-12.31.58:905][863]Cmd: SELECT NONE
[2023.03.27-12.32.02:634][293]Cmd: DELETE
[2023.03.27-12.32.02:634][293]Cmd: ACTOR DELETE
[2023.03.27-12.32.02:635][293]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-12.32.02:643][293]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.27-12.32.02:645][293]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.27-12.33.03:084][303]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet.Carpet should be resaved to improve async compilation performance.
[2023.03.27-12.33.03:085][303]LogStaticMesh: Display: Building static mesh Carpet...
[2023.03.27-12.33.03:100][303]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Carpet.Carpet
[2023.03.27-12.33.03:262][315]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet.Carpet
[2023.03.27-12.33.03:262][315]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet.Carpet
[2023.03.27-12.33.03:263][315]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet.Carpet as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_47
[2023.03.27-12.33.04:065][405]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet.Carpet
[2023.03.27-12.33.04:065][405]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet.Carpet
[2023.03.27-12.33.04:066][405]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet.Carpet as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE024030647301_1180148279
[2023.03.27-12.33.14:444][520]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1 should be resaved to improve async compilation performance.
[2023.03.27-12.33.14:445][520]LogStaticMesh: Display: Building static mesh Carpet_2_1...
[2023.03.27-12.33.14:448][520]LogStaticMesh: Built static mesh [0.00s] /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1
[2023.03.27-12.33.14:501][520]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Carpet_2_texture.Carpet_2_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.27-12.33.16:053][682]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-12.33.19:021][  8]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_long.Carpet_long should be resaved to improve async compilation performance.
[2023.03.27-12.33.24:294][596]Cmd: DELETE
[2023.03.27-12.33.24:294][596]Cmd: ACTOR DELETE
[2023.03.27-12.33.24:295][596]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-12.33.24:303][596]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.27-12.33.24:304][596]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.27-12.33.25:462][734]Cmd: TRANSACTION UNDO
[2023.03.27-12.33.25:462][734]LogEditorTransaction: Undo Delete Elements
[2023.03.27-12.33.27:265][884]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_long_1.Carpet_long_1 should be resaved to improve async compilation performance.
[2023.03.27-12.33.27:266][884]LogStaticMesh: Display: Building static mesh Carpet_long_1...
[2023.03.27-12.33.27:267][884]LogStaticMesh: Built static mesh [0.00s] /Game/AlchemistsHouse/Assets/Models/Carpet_long_1.Carpet_long_1
[2023.03.27-12.33.29:073][ 53]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_long_2.Carpet_long_2 should be resaved to improve async compilation performance.
[2023.03.27-12.33.29:091][ 53]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/AlchemistsHouse/Assets/Models/Carpet_long_2) ...
[2023.03.27-12.33.31:453][298]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Carrot.Carrot should be resaved to improve async compilation performance.
[2023.03.27-12.33.31:454][298]LogStaticMesh: Display: Building static mesh Carrot...
[2023.03.27-12.33.31:458][298]LogStaticMesh: Built static mesh [0.00s] /Game/AlchemistsHouse/Assets/Models/Carrot.Carrot
[2023.03.27-12.33.31:483][298]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/carrot.carrot (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.27-12.33.33:613][504]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1.Ceiling_1_1 should be resaved to improve async compilation performance.
[2023.03.27-12.33.33:632][504]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/AlchemistsHouse/Assets/Models/Ceiling_1_1) ...
[2023.03.27-12.33.38:348][  3]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_board_1.Ceiling_board_1 should be resaved to improve async compilation performance.
[2023.03.27-12.33.38:349][  3]LogStaticMesh: Display: Building static mesh Ceiling_board_1...
[2023.03.27-12.33.38:352][  3]LogStaticMesh: Built static mesh [0.00s] /Game/AlchemistsHouse/Assets/Models/Ceiling_board_1.Ceiling_board_1
[2023.03.27-12.33.38:367][  3]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/AlchemistsHouse/Assets/Models/Ceiling_board_1) ...
[2023.03.27-12.33.47:616][935]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ambry.Ambry should be resaved to improve async compilation performance.
[2023.03.27-12.33.47:620][935]LogStaticMesh: Display: Building static mesh Ambry...
[2023.03.27-12.33.47:658][935]LogStaticMesh: Built static mesh [0.04s] /Game/AlchemistsHouse/Assets/Models/Ambry.Ambry
[2023.03.27-12.33.47:844][935]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Ambry_texture.Ambry_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.27-12.33.47:875][936]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Ambry_normal.Ambry_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.27-12.33.48:126][958]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-12.33.48:327][978]LogShaderCompilers: Display: ================================================
[2023.03.27-12.33.48:327][978]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-12.33.48:327][978]LogShaderCompilers: Display: Total job queries 417, among them cache hits 83 (19.90%)
[2023.03.27-12.33.48:327][978]LogShaderCompilers: Display: Tracking 331 distinct input hashes that result in 146 distinct outputs (44.11%)
[2023.03.27-12.33.48:327][978]LogShaderCompilers: Display: RAM used: 2.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.27%
[2023.03.27-12.33.48:327][978]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-12.33.48:327][978]LogShaderCompilers: Display: Shaders Compiled: 91
[2023.03.27-12.33.48:327][978]LogShaderCompilers: Display: Jobs assigned 94, completed 91 (96.81%)
[2023.03.27-12.33.48:327][978]LogShaderCompilers: Display: Average time worker was idle: 183.94 s
[2023.03.27-12.33.48:327][978]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.03.27-12.33.48:327][978]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 3.30 s
[2023.03.27-12.33.48:327][978]LogShaderCompilers: Display: Job life time (pending + execution): average 0.91 s, max 3.39
[2023.03.27-12.33.48:327][978]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.39 s
[2023.03.27-12.33.48:327][978]LogShaderCompilers: Display: Jobs were issued in 94 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.27-12.33.48:327][978]LogShaderCompilers: Display: Average processing rate: 3.89 jobs/sec
[2023.03.27-12.33.48:327][978]LogShaderCompilers: Display: Total thread time: 50.54 s
[2023.03.27-12.33.48:327][978]LogShaderCompilers: Display: Total thread preprocess time: 2.96 s
[2023.03.27-12.33.48:327][978]LogShaderCompilers: Display: Percentage time preprocessing: 5.86%
[2023.03.27-12.33.48:327][978]LogShaderCompilers: Display: Effective parallelization: 2.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.27-12.33.48:327][978]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.27-12.33.48:327][978]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   24 times, average 0.67 sec, max 0.78 sec, min 0.53 sec)
[2023.03.27-12.33.48:327][978]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   24 times, average 0.63 sec, max 0.73 sec, min 0.49 sec)
[2023.03.27-12.33.48:327][978]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   21 times, average 0.57 sec, max 0.66 sec, min 0.46 sec)
