Log file open, 03/28/23 12:14:27
[2023.03.28-11.25.27:347][327]LogOutputDevice: Error: [Callstack] 0x00007ffafcc7a9c8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.28-11.25.27:347][327]LogOutputDevice: Error: [Callstack] 0x00007ffb67671a18 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.03.28-11.25.27:347][327]LogOutputDevice: Error: [Callstack] 0x00007ffb676567d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.03.28-11.25.27:347][327]LogOutputDevice: Error: [Callstack] 0x00007ffb67674391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.03.28-11.25.27:347][327]LogOutputDevice: Error: [Callstack] 0x00007ffb6764ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.03.28-11.25.27:347][327]LogOutputDevice: Error: [Callstack] 0x00007ffb978ae7e8 USER32.dll!UnknownFunction []
[2023.03.28-11.25.27:347][327]LogOutputDevice: Error: [Callstack] 0x00007ffb978ae47e USER32.dll!UnknownFunction []
[2023.03.28-11.25.27:347][327]LogOutputDevice: Error: [Callstack] 0x00007fface1b7e59 InkObj.dll!UnknownFunction []
[2023.03.28-11.25.27:347][327]LogOutputDevice: Error: [Callstack] 0x00007ffb8fe41028 atlthunk.dll!UnknownFunction []
[2023.03.28-11.25.27:347][327]LogOutputDevice: Error: [Callstack] 0x00007ffb978ae7e8 USER32.dll!UnknownFunction []
[2023.03.28-11.25.27:347][327]LogOutputDevice: Error: [Callstack] 0x00007ffb978ae229 USER32.dll!UnknownFunction []
[2023.03.28-11.25.27:348][327]LogOutputDevice: Error: [Callstack] 0x00007ffb67675849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.03.28-11.25.27:348][327]LogOutputDevice: Error: [Callstack] 0x00007ff73eea7332 UnrealEditor.exe!UnknownFunction []
[2023.03.28-11.25.27:348][327]LogOutputDevice: Error: [Callstack] 0x00007ff73eec287d UnrealEditor.exe!UnknownFunction []
[2023.03.28-11.25.27:348][327]LogOutputDevice: Error: [Callstack] 0x00007ff73eec296a UnrealEditor.exe!UnknownFunction []
[2023.03.28-11.25.27:348][327]LogOutputDevice: Error: [Callstack] 0x00007ff73eec5680 UnrealEditor.exe!UnknownFunction []
[2023.03.28-11.25.27:348][327]LogOutputDevice: Error: [Callstack] 0x00007ff73eed71b4 UnrealEditor.exe!UnknownFunction []
[2023.03.28-11.25.27:348][327]LogOutputDevice: Error: [Callstack] 0x00007ff73eeda516 UnrealEditor.exe!UnknownFunction []
[2023.03.28-11.25.27:348][327]LogOutputDevice: Error: [Callstack] 0x00007ffb97ba7614 KERNEL32.DLL!UnknownFunction []
[2023.03.28-11.25.27:348][327]LogOutputDevice: Error: [Callstack] 0x00007ffb97ce26a1 ntdll.dll!UnknownFunction []
[2023.03.28-11.25.27:348][327]LogOutputDevice: Error: 
[2023.03.28-11.25.27:353][327]LogStats:                SubmitErrorReport -  0.000 s
[2023.03.28-11.25.28:512][327]LogStats:                    SendNewReport -  1.158 s
[2023.03.28-11.25.28:512][327]LogStats:             FDebug::EnsureFailed -  1.222 s
[2023.03.28-11.25.39:120][476]BlueprintLog: New page: Compile BP_Door
[2023.03.28-11.25.39:177][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.28-11.25.39:757][538]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-11.25.39:763][538]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.28-11.25.39:769][538]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-11.25.39:769][538]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-11.25.39:769][538]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 52 us)
[2023.03.28-11.25.39:770][538]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 4 ms)
[2023.03.28-11.25.39:771][538]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-11.25.39:771][538]PIE: New page: PIE session: FirstPersonMap (28 Mar 2023, 13:25:39)
[2023.03.28-11.25.39:772][538]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-11.25.39:790][538]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018590s)
[2023.03.28-11.25.39:790][538]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.018635s)
[2023.03.28-11.25.39:790][538]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-11.25.39:791][538]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.28-11.25.39:791][538]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-11.25.39:791][538]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-11.25.39:791][538]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-11.25.39:796][538]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.28-11.25.39:797][538]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 898 ms)
[2023.03.28-11.25.39:797][538]LogPlayLevel: PIE: World Init took: (0.006335s)
[2023.03.28-11.25.39:827][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.28-11.25.39:828][538]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.28-11.25.39:828][538]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-11.25.39:828][538]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-11.25.39:828][538]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-11.25.39:828][538]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-11.25.39:828][538]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-11.25.39:828][538]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-11.25.39:828][538]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-11.25.39:828][538]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-11.25.39:829][538]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-11.25.39:829][538]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-11.25.39:829][538]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-11.25.39:831][538]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-11.25.39:850][538]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.28-11.25.39:850][538]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-11.25.39:850][538]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-11.25.39:850][538]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-11.25.39:852][538]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.28-11.25.39:852][538]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.28-11.25.39:853][538]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.28-11.25.39:853][538]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.28-11.25.39:853][538]LogInit: FAudioDevice initialized.
[2023.03.28-11.25.39:853][538]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.03.28-11.25.39:901][538]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.25.39:901][538]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-11.25.39:917][538]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.28-12.25.39
[2023.03.28-11.25.39:918][538]LogWorld: Bringing up level for play took: 0.016825
[2023.03.28-11.25.39:920][538]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.28-11.25.39:921][538]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1573.183 Y=160.859 Z=98.900
[2023.03.28-11.25.39:923][538]PIE: Server logged in
[2023.03.28-11.25.39:924][538]PIE: Play in editor total start time 0.161 seconds.
[2023.03.28-11.25.39:933][538]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.28-11.25.45:911][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.25.45:911][ 63]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-11.25.45:912][ 63]LogSlate: Window 'PortfolioPiece Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.28-11.25.45:919][ 63]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-11.25.45:920][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.25.45:921][ 63]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.28-11.25.45:927][ 63]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-11.25.45:931][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.25.45:962][ 63]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-11.25.45:962][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.28-11.25.45:963][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.28-11.25.45:970][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.28-11.25.46:011][ 64]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.28-11.25.58:887][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.28-11.25.58:890][602]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-11.25.58:933][602]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/ZO/2TG365LXVK3GRBD5P55DD3
[2023.03.28-11.25.58:934][602]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/2TG365LXVK3GRBD5P55DD3A28E654F47B2E707ED72B08ED6D0C10C.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/ZO/2TG365LXVK3GRBD5P55DD3.uasset'
[2023.03.28-11.25.58:998][602]LogSavePackage: Moving output files for package: /Game/AlchemistsHouse/Assets/Blueprints/BP_Door
[2023.03.28-11.25.58:999][602]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/BP_DoorC9883DC24728A39F257A2C9352A2B2C1.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/AlchemistsHouse/Assets/Blueprints/BP_Door.uasset'
[2023.03.28-11.25.59:016][602]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 238 ms)
[2023.03.28-11.25.59:023][602]AssetCheck: New page: Asset Save: multiple assets
[2023.03.28-11.25.59:023][602]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AlchemistsHouse/Assets/Blueprints/BP_Door.BP_Door
[2023.03.28-11.25.59:023][602]LogContentValidation: Display: Validating /Game/AlchemistsHouse/Assets/Blueprints/BP_Door.BP_Door_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Door_C_UAID_6805CA9F0FECAF7301_1231945494
[2023.03.28-11.26.25:485][646]BlueprintLog: New page: Compile BP_Door
[2023.03.28-11.26.25:544][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.28-11.26.26:271][726]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-11.26.26:277][726]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.28-11.26.26:284][726]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-11.26.26:284][726]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-11.26.26:284][726]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 64 us)
[2023.03.28-11.26.26:285][726]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 5 ms)
[2023.03.28-11.26.26:286][726]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-11.26.26:286][726]PIE: New page: PIE session: FirstPersonMap (28 Mar 2023, 13:26:26)
[2023.03.28-11.26.26:286][726]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-11.26.26:305][726]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018539s)
[2023.03.28-11.26.26:305][726]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.018582s)
[2023.03.28-11.26.26:305][726]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-11.26.26:306][726]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.28-11.26.26:306][726]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-11.26.26:306][726]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-11.26.26:306][726]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-11.26.26:311][726]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.28-11.26.26:312][726]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 904 ms)
[2023.03.28-11.26.26:312][726]LogPlayLevel: PIE: World Init took: (0.006617s)
[2023.03.28-11.26.26:340][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.28-11.26.26:341][726]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.28-11.26.26:341][726]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-11.26.26:341][726]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-11.26.26:341][726]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-11.26.26:342][726]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-11.26.26:342][726]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-11.26.26:342][726]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-11.26.26:342][726]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-11.26.26:342][726]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-11.26.26:342][726]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-11.26.26:342][726]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-11.26.26:342][726]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-11.26.26:344][726]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-11.26.26:364][726]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.28-11.26.26:364][726]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-11.26.26:364][726]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-11.26.26:364][726]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-11.26.26:366][726]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.28-11.26.26:366][726]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.28-11.26.26:367][726]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.28-11.26.26:367][726]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.28-11.26.26:367][726]LogInit: FAudioDevice initialized.
[2023.03.28-11.26.26:367][726]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.03.28-11.26.26:412][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.26.26:412][726]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-11.26.26:424][726]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.28-12.26.26
[2023.03.28-11.26.26:424][726]LogWorld: Bringing up level for play took: 0.011763
[2023.03.28-11.26.26:426][726]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.28-11.26.26:428][726]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1573.183 Y=160.859 Z=98.900
[2023.03.28-11.26.26:429][726]PIE: Server logged in
[2023.03.28-11.26.26:430][726]PIE: Play in editor total start time 0.154 seconds.
[2023.03.28-11.26.26:441][726]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.28-11.26.30:931][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-11.26.30:931][147]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-11.26.30:931][147]LogSlate: Window 'PortfolioPiece Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.28-11.26.30:935][147]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-11.26.30:936][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.26.30:936][147]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.28-11.26.30:944][147]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-11.26.30:949][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-11.26.30:979][147]LogAudio: Display: Audio Device unregistered from world 'None'.
