Log file open, 03/29/23 08:35:42
[2023.03.29-07.36.16:497][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Plant_texture.Plant_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.16:502][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Plant_normal.Plant_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.16:502][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Apple_texture.Apple_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.16:527][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Table_normal.Table_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.16:529][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Book_opened_normal.Book_opened_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.16:546][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Fireplace_normal.Fireplace_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.16:547][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Book_opened_texture.Book_opened_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.16:554][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Fireplace_texture.Fireplace_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.16:557][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Bed_normal.Bed_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.16:563][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Table_texture.Table_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.16:849][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Wall_1_7_texture.Wall_1_7_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.16:873][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Bed_texture.Bed_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.17:107][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Particles/Textures/Fire_ripple.Fire_ripple (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.17:109][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Particles/Textures/Fire_spot.Fire_spot (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.17:117][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Particles/Textures/Fire_ripple_normal.Fire_ripple_normal (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.17:126][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Lab_stuff_1_normal.Lab_stuff_1_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.17:131][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Window_3_glass_texture.Window_3_glass_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.17:137][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/broccoli.broccoli (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.17:145][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Book_2_texture.Book_2_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.17:156][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Wall_7_normal.Wall_7_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.17:164][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Book_2_normal.Book_2_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.17:195][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Lab_stuff_1_texture.Lab_stuff_1_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.17:248][  4]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Book_closed_normal.Book_closed_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.17:350][  4]LogSlate: Took 0.014138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.29-07.36.17:529][  7]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Book_closed_texture.Book_closed_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.17:531][  7]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Pumpkin_normal.Pumpkin_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.17:577][  7]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Flag_alpha.Flag_alpha (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.17:579][  7]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Window_1_glass_texture.Window_1_glass_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.17:604][  7]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Wall_1_2_texture.Wall_1_2_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.17:617][  7]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Pumpkin_Texture.Pumpkin_Texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.17:661][  7]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Wall_1_1_texture.Wall_1_1_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.17:768][  7]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Wall_1_1_normal.Wall_1_1_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.17:863][  7]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Wall_2_normal.Wall_2_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.17:885][  7]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Flag_texture.Flag_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.17:985][  7]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Flag_normal.Flag_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.18:559][ 12]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Ham_normal.Ham_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.18:561][ 12]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Board_1_normal.Board_1_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.18:571][ 12]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Board_1_texture.Board_1_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.18:574][ 12]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Alchemist_table_normal.Alchemist_table_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.18:580][ 12]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Ham_texture.Ham_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.18:589][ 12]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Alchemist_table_texture.Alchemist_table_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.18:633][ 13]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Stand_normal.Stand_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.18:690][ 15]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Stand_texture.Stand_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-07.36.19:057][ 26]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Book_6_normal.Book_6_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.19:349][ 36]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Chicken_normal.Chicken_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-07.36.20:061][ 49]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Chicken_texture.Chicken_texture (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-07.37.18:818][636]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.29-07.37.25:338][ 74]Cmd: DELETE
[2023.03.29-07.37.25:338][ 74]Cmd: ACTOR DELETE
[2023.03.29-07.37.25:343][ 74]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-07.37.25:355][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.29-07.37.25:356][ 74]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.03.29-07.37.25:904][113]LogSlate: Took 0.004967 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.29-07.37.51:682][353]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/MergedModels/Short_Window_Wall.Short_Window_Wall
[2023.03.29-07.37.51:682][353]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/MergedModels/Short_Window_Wall.Short_Window_Wall
[2023.03.29-07.37.51:682][353]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/MergedModels/Short_Window_Wall.Short_Window_Wall as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0
[2023.03.29-07.37.51:836][371]LogDerivedDataCache: C:/Users/w012698k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.165 and deleted 0 files with total size 0 MiB. Scanned 2857 files in 2846 folders with total size 208 MiB.
[2023.03.29-07.37.52:310][426]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/MergedModels/Short_Window_Wall.Short_Window_Wall
[2023.03.29-07.37.52:310][426]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/MergedModels/Short_Window_Wall.Short_Window_Wall
[2023.03.29-07.37.52:314][426]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/MergedModels/Short_Window_Wall.Short_Window_Wall as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_0068EBC34F17F47301_1649571543
[2023.03.29-07.37.54:531][684]Cmd: TRANSACTION UNDO
[2023.03.29-07.37.54:531][684]LogEditorTransaction: Undo Create Actors
[2023.03.29-07.37.55:085][695]Cmd: MODE GRID=1
[2023.03.29-07.37.55:493][742]Cmd: MODE ROTGRID=1
[2023.03.29-07.37.55:801][778]Cmd: MODE ROTGRID=0
[2023.03.29-07.37.56:502][861]Cmd: MODE ROTGRID=1
[2023.03.29-07.37.57:917][  4]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/MergedModels/Short_Window_Wall.Short_Window_Wall
[2023.03.29-07.37.57:917][  4]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/MergedModels/Short_Window_Wall.Short_Window_Wall
[2023.03.29-07.37.57:917][  4]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/MergedModels/Short_Window_Wall.Short_Window_Wall as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_1
[2023.03.29-07.37.58:647][ 89]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/MergedModels/Short_Window_Wall.Short_Window_Wall
[2023.03.29-07.37.58:647][ 89]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/MergedModels/Short_Window_Wall.Short_Window_Wall
[2023.03.29-07.37.58:649][ 89]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/MergedModels/Short_Window_Wall.Short_Window_Wall as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_0068EBC34F17F47301_1655907544
[2023.03.29-07.37.58:838][107]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.29-07.38.01:760][438]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.29-07.38.06:418][976]Cmd: SELECT NONE
[2023.03.29-07.38.17:385][242]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.29-07.38.20:732][619]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.29-07.38.28:108][363]Cmd: SELECT NONE
[2023.03.29-07.38.50:933][847]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 9
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display: ================================================
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display: Total job queries 441, among them cache hits 27 (6.12%)
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display: Tracking 414 distinct input hashes that result in 135 distinct outputs (32.61%)
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display: Shaders Compiled: 414
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display: Jobs assigned 414, completed 414 (100.00%)
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display: Average time worker was idle: 1.72 s
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display: Time job spent in pending queue: average 24.19 s, longest 61.30 s
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display: Job execution time: average 3.27 s, max 39.31 s
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display: Job life time (pending + execution): average 27.46 s, max 80.75
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 91.81 s
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display: Jobs were issued in 375 batches (only local compilation was used), average 1.10 jobs/batch
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display: Average processing rate: 4.51 jobs/sec
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display: Total thread time: 495.43 s
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display: Total thread preprocess time: 28.10 s
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display: Percentage time preprocessing: 5.67%
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display: Effective parallelization: 5.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.18 sec, max 9.18 sec, min 9.18 sec)
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 8.89 sec, max 8.89 sec, min 8.89 sec)
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 7.05 sec, max 10.57 sec, min 3.64 sec)
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 6.47 sec, max 6.47 sec, min 6.47 sec)
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 6.40 sec, max 6.40 sec, min 6.40 sec)
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 24.20% of total time (compiled   17 times, average 7.05 sec, max 10.57 sec, min 3.64 sec)
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.99% of total time (compiled   79 times, average 1.19 sec, max 4.16 sec, min 0.62 sec)
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.30% of total time (compiled   79 times, average 1.15 sec, max 5.08 sec, min 0.73 sec)
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.43% of total time (compiled   71 times, average 0.73 sec, max 2.37 sec, min 0.58 sec)
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.33% of total time (compiled   71 times, average 0.44 sec, max 1.12 sec, min 0.35 sec)
[2023.03.29-07.39.11:570][ 67]LogShaderCompilers: Display: ================================================
[2023.03.29-07.39.14:159][298]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_long.Carpet_long
[2023.03.29-07.39.14:159][298]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_long.Carpet_long
[2023.03.29-07.39.14:160][298]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_long.Carpet_long as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_2
