Log file open, 04/03/23 11:43:14
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6F800][00000A3FD6020000 52] iPadPro6_129, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6CC00][00000A3FD6025000 52] AppleTV, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6FA00][00000A3FD6027800 52] AppleTV4K, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FCFA6FE00][00000A3FD602A000 52] AppleTV2_4K, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD402F600][00000A3FD602C800 52] TVOS, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6031000][00000A3FD6040000 52] Mac, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6031200][00000A3FD6042800 52] MacEditor, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6030A00][00000A3FD6047800 52] MacClient, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6031A00][00000A3FD604A000 52] MacServer, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6032A00][00000A3FD6012800 52] Linux, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6032C00][00000A3FD6022800 52] LinuxEditor, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6032400][00000A3FD604C800 52] LinuxArm64Editor, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6031800][00000A3FCFEF0000 52] LinuxArm64, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6032000][00000A3FCFEF5000 52] LinuxClient, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6032E00][00000A3FCFEF7800 52] LinuxArm64Client, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6031600][00000A3FCFEFA000 52] LinuxServer, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6031E00][00000A3FCFEFC800 52] LinuxArm64Server, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6030000][00000A3FD6045000 52] Android, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6031C00][00000A3FD6050000 52] Android_Preview_OpenGL, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6030400][00000A3FD6055000 52] Android_Preview_Vulkan, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6030C00][00000A3FD6057800 52] Android_Low, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6033000][00000A3FD605A000 52] Android_Mid, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6032200][00000A3FD605C800 52] Android_High, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6030E00][00000A3FCFEF2800 52] Android_Default, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6030200][00000A3FD6060000 52] Android_Adreno4xx, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6033800][00000A3FD6065000 52] Android_Adreno5xx_Low, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6032600][00000A3FD6067800 52] Android_Adreno5xx, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6033A00][00000A3FD606A000 52] Android_Adreno6xx, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6033E00][00000A3FD606C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6034000][00000A3FD6052800 52] Android_Adreno7xx, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6033200][00000A3FD6070000 52] Android_Adreno7xx_Vulkan, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6033400][00000A3FD6075000 52] Android_Mali_T6xx, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6030600][00000A3FD6077800 52] Android_Mali_T7xx, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6034800][00000A3FD607A000 52] Android_Mali_T8xx, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6030800][00000A3FD607C800 52] Android_Mali_G71, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6034A00][00000A3FD6062800 52] Android_Mali_G72, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6034E00][00000A3FD6080000 52] Android_Mali_G72_Vulkan, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6035000][00000A3FD6085000 52] Android_Mali_G76, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6034200][00000A3FD6087800 52] Android_Mali_G76_Vulkan, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6034400][00000A3FD608A000 52] Android_Mali_G77, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6031400][00000A3FD608C800 52] Android_Mali_G77_Vulkan, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6035800][00000A3FD6072800 52] Android_Mali_G78, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6032800][00000A3FD6090000 52] Android_Mali_G78_Vulkan, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6035A00][00000A3FD6095000 52] Android_Mali_G710, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6035E00][00000A3FD6097800 52] Android_Mali_G710_Vulkan, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6036000][00000A3FD609A000 52] Android_Xclipse_920, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6035200][00000A3FD609C800 52] Android_Xclipse_920_Vulkan, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6035400][00000A3FD6082800 52] Android_Vulkan_SM5, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6033600][00000A3FD60A0000 52] Android_PowerVR_G6xxx, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6036800][00000A3FD60A5000 52] Android_PowerVR_GT7xxx, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6033C00][00000A3FD60A7800 52] Android_PowerVR_GE8xxx, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6035C00][00000A3FD60AA000 52] Android_PowerVR_GM9xxx, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6037000][00000A3FD60AC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6036600][00000A3FD6092800 52] Android_TegraK1, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6037A00][00000A3FD60B0000 52] Android_Unknown_Vulkan, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6036200][00000A3FD60B5000 52] Oculus_Quest, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6037400][00000A3FD60B7800 52] Oculus_Quest2, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: 	[00000A3FD6034C00][00000A3FD60BA000 52] HoloLens, 
[2023.04.03-10.43.17:804][  0]LogDeviceProfileManager: Active device profile: [00000A3FCFA69400][00000A3FD20F0000 52] WindowsEditor
[2023.04.03-10.43.17:804][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.03-10.43.17:804][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.03-10.43.17:805][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-10.43.17:805][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.03-10.43.17:805][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-10.43.17:807][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.03-10.43.17:807][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-10.43.17:808][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-10.43.17:808][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-10.43.17:808][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.04.03-10.43.17:811][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyReport_1.log" -log="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyLog_1.log" -project="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject"  -Device=Win64@DAVE-PC'
[2023.04.03-10.43.17:811][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyReport_1.log" -log="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyLog_1.log" -project="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject"  -Device=Win64@DAVE-PC" -nocompile -nocompileuat ]
[2023.04.03-10.43.17:851][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
