Log file open, 04/03/23 13:24:40
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AA400][000006524174C800 52] iPadMini4, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411A8400][0000065231D80000 52] iPadMini5, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AAA00][00000652417B0000 52] iPadMini6, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411ACC00][00000652417BA000 52] iPhone6S, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411ACE00][00000652417B7800 52] iPhone7, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AB800][00000652417B5000 52] iPodTouch7, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411ACA00][00000652417BC800 52] iPhone6SPlus, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411A8800][0000065241745000 52] iPhone7Plus, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411A7200][0000065241730000 52] iPhoneSE, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411ABA00][0000065241735000 52] iPhone8, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AC600][0000065241737800 52] iPhone8Plus, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411A9A00][000006524173A000 52] iPhoneX, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AC400][000006524173C800 52] iPhoneXS, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AAE00][00000652417B2800 52] iPhoneXSMax, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AB400][00000652417C0000 52] iPhoneXR, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AB200][00000652417C5000 52] iPhone11, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411A9000][00000652417C7800 52] iPhone11Pro, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AB600][00000652417CA000 52] iPhone11ProMax, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411ABE00][00000652417CC800 52] iPhoneSE2, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411A9400][0000065241732800 52] iPhone12Mini, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AC000][00000652417D0000 52] iPhone12, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411A8200][00000652417D5000 52] iPhone12Pro, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AD000][00000652417D7800 52] iPhone12ProMax, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AB000][00000652417DA000 52] iPhone13Mini, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411ABC00][00000652417DC800 52] iPhone13, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AA800][00000652417C2800 52] iPhone13Pro, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AD800][00000652417E0000 52] iPhone13ProMax, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411A8000][00000652417E5000 52] iPhoneSE3, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411ADA00][00000652417E7800 52] iPhone14, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411ADE00][00000652417EA000 52] iPhone14Plus, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AE000][00000652417EC800 52] iPhone14Pro, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AD200][00000652417D2800 52] iPhone14ProMax, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AD400][00000652417F0000 52] iPadPro105, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411A9E00][00000652417F5000 52] iPadPro129, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AE800][00000652417F7800 52] iPadPro97, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411A9C00][00000652417FA000 52] iPadPro2_129, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AEA00][00000652417FC800 52] iPad5, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AEE00][00000652417E2800 52] iPad6, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AF000][0000065242030000 52] iPad7, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AE200][0000065242035000 52] iPad8, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AE400][0000065242037800 52] iPad9, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AC200][000006524203A000 52] iPad10, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AF800][000006524203C800 52] iPadPro11, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AC800][00000652417F2800 52] iPadPro2_11, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AFA00][0000065242040000 52] iPadPro3_11, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[00000652411AFE00][0000065242045000 52] iPadPro4_11, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065240B5FE00][0000065242047800 52] iPadPro3_129, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[000006523B5D3800][000006524204A000 52] iPadPro4_129, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242050000][000006524204C800 52] iPadPro5_129, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242051200][0000065242032800 52] iPadPro6_129, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242051000][0000065242060000 52] AppleTV, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242051A00][0000065242065000 52] AppleTV4K, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242050800][0000065242067800 52] AppleTV2_4K, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242051400][000006524206A000 52] TVOS, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242052E00][0000065242042800 52] Mac, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242052A00][000006524206C800 52] MacEditor, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242050400][0000065242070000 52] MacClient, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242052600][0000065242075000 52] MacServer, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242053400][000006524207A000 52] Linux, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242053600][0000065242077800 52] LinuxEditor, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242052200][000006524207C800 52] LinuxArm64Editor, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242050600][0000065242062800 52] LinuxArm64, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242053E00][0000065242080000 52] LinuxClient, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242052800][0000065242085000 52] LinuxArm64Client, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242053000][0000065242087800 52] LinuxServer, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242052C00][000006524208A000 52] LinuxArm64Server, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242051600][000006524208C800 52] Android, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242050200][0000065242072800 52] Android_Preview_OpenGL, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242051800][0000065242090000 52] Android_Preview_Vulkan, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242050C00][0000065242095000 52] Android_Low, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242053200][0000065242097800 52] Android_Mid, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242051C00][000006524209A000 52] Android_High, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242054000][000006524209C800 52] Android_Default, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242052000][0000065242082800 52] Android_Adreno4xx, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242050A00][00000652420A0000 52] Android_Adreno5xx_Low, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242053800][00000652420A5000 52] Android_Adreno5xx, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242054800][00000652420A7800 52] Android_Adreno6xx, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242053A00][00000652420AA000 52] Android_Adreno6xx_Vulkan, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242054A00][00000652420AC800 52] Android_Adreno7xx, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242054E00][0000065242092800 52] Android_Adreno7xx_Vulkan, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242055000][00000652420B0000 52] Android_Mali_T6xx, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242054200][00000652420B5000 52] Android_Mali_T7xx, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242054400][00000652420B7800 52] Android_Mali_T8xx, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242052400][00000652420BA000 52] Android_Mali_G71, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242055800][00000652420BC800 52] Android_Mali_G72, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242053C00][00000652420A2800 52] Android_Mali_G72_Vulkan, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242055A00][00000652420C0000 52] Android_Mali_G76, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242055E00][00000652420C5000 52] Android_Mali_G76_Vulkan, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242056000][00000652420C7800 52] Android_Mali_G77, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242055200][00000652420CA000 52] Android_Mali_G77_Vulkan, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242055400][00000652420CC800 52] Android_Mali_G78, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242050E00][00000652420B2800 52] Android_Mali_G78_Vulkan, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242056800][00000652420D0000 52] Android_Mali_G710, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242051E00][00000652420D5000 52] Android_Mali_G710_Vulkan, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242056A00][00000652420D7800 52] Android_Xclipse_920, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242056E00][00000652420DA000 52] Android_Xclipse_920_Vulkan, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242057000][00000652420DC800 52] Android_Vulkan_SM5, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242056200][00000652420C2800 52] Android_PowerVR_G6xxx, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242056400][00000652420E0000 52] Android_PowerVR_GT7xxx, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242054600][00000652420E5000 52] Android_PowerVR_GE8xxx, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242057400][00000652420E7800 52] Android_PowerVR_GM9xxx, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242057C00][00000652420EA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242058000][00000652420EC800 52] Android_TegraK1, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242057A00][00000652420D2800 52] Android_Unknown_Vulkan, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242057600][00000652420F0000 52] Oculus_Quest, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242055C00][00000652420F5000 52] Oculus_Quest2, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: 	[0000065242058800][00000652420F7800 52] HoloLens, 
[2023.04.03-12.25.49:802][  0]LogDeviceProfileManager: Active device profile: [00000652411AA200][000006523A6A2800 52] WindowsEditor
[2023.04.03-12.25.49:802][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.03-12.25.49:802][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.03-12.25.49:818][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-12.25.49:818][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.03-12.25.49:823][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-12.25.50:050][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.03-12.25.50:050][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-12.25.50:050][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-12.25.50:050][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-12.25.50:050][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.04.03-12.25.50:125][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyReport_1.log" -log="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyLog_1.log" -project="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject"  -Device=Win64@DAVE-PC'
[2023.04.03-12.25.50:125][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyReport_1.log" -log="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyLog_1.log" -project="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject"  -Device=Win64@DAVE-PC" -nocompile -nocompileuat ]
[2023.04.03-12.25.51:483][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.03-12.25.52:088][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
